IP,DateTime,Request,Status,Size,Referer,UserAgent
192.168.1.1,21/Aug/2024:14:32:45,"GET /index.html HTTP/1.1",200,1024,"http://example.com/start.html","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.89 Safari/537.36"
192.168.1.2,21/Aug/2024:14:33:01,"POST /login.php HTTP/1.1",302,512,"http://example.com/login.html","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.96 Safari/537.36"
192.168.1.3,21/Aug/2024:14:34:15,"GET /nonexistent.html HTTP/1.1",404,209,"-","Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)"
192.168.1.4,21/Aug/2024:14:35:20,"GET /contact.html HTTP/1.1",200,1024,"http://example.com/","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:91.0) Gecko/20100101 Firefox/91.0"
192.168.1.5,21/Aug/2024:14:36:10,"GET /dashboard.php HTTP/1.1",500,0,"http://example.com/dashboard.html","Mozilla/5.0 (Linux; Android 10; SM-G970F) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.105 Mobile Safari/537.36"
192.168.1.6,21/Aug/2024:14:37:45,"GET /about.html HTTP/1.1",200,1024,"http://example.com/","Mozilla/5.0 (iPhone; CPU iPhone OS 14_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.0 Mobile/15E148 Safari/604.1"
192.168.1.7,21/Aug/2024:14:38:55,"GET /products.html HTTP/1.1",200,2048,"http://example.com/shop.html","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.85 Safari/537.36"
192.168.1.8,21/Aug/2024:14:40:10,"POST /api/login HTTP/1.1",403,312,"http://example.com/api-docs.html","Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)"
192.168.1.9,21/Aug/2024:14:41:25,"GET /admin/config.php HTTP/1.1",200,1536,"http://example.com/admin.html","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:92.0) Gecko/20100101 Firefox/92.0"
192.168.1.10,21/Aug/2024:14:42:30,"GET /search.php?q=test HTTP/1.1",200,1024,"http://example.com/","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.114 Safari/537.36"
192.168.1.11,21/Aug/2024:14:43:45,"GET /assets/img/logo.png HTTP/1.1",200,2048,"http://example.com/index.html","Mozilla/5.0 (iPad; CPU OS 14_4 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.0 Mobile/15E148 Safari/604.1"
192.168.1.12,21/Aug/2024:14:44:55,"GET /api/data HTTP/1.1",401,512,"http://example.com/api.html","Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)"
192.168.1.13,21/Aug/2024:14:45:30,"POST /upload.php HTTP/1.1",200,1024,"http://example.com/upload.html","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.107 Safari/537.36"
192.168.1.14,21/Aug/2024:14:46:45,"GET /api/admin HTTP/1.1",403,312,"http://example.com/admin.html","Mozilla/5.0 (Linux; Android 11; SM-A505F) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Mobile Safari/537.36"
192.168.1.15,21/Aug/2024:14:47:55,"GET /robots.txt HTTP/1.1",200,1024,"-","Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)"
192.168.1.16,21/Aug/2024:14:49:10,"GET /api/user/profile HTTP/1.1",200,1536,"http://example.com/user.html","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:91.0) Gecko/20100101 Firefox/91.0"
192.168.1.17,21/Aug/2024:14:50:25,"GET /register.html HTTP/1.1",200,1024,"http://example.com/","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36"
192.168.1.18,21/Aug/2024:14:51:35,"POST /login.php HTTP/1.1",200,512,"http://example.com/login.html","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.0.4577.63 Safari/537.36"
192.168.1.19,21/Aug/2024:14:52:45,"GET /secure/dashboard HTTP/1.1",302,1024,"http://example.com/secure.html","Mozilla/5.0 (iPhone; CPU iPhone OS 14_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.0 Mobile/15E148 Safari/604.1"
192.168.1.20,21/Aug/2024:14:53:55,"GET /sitemap.xml HTTP/1.1",200,2048,"-","Mozilla/5.0 (compatible; Bingbot/2.0; +http://www.bing.com/bingbot.htm)"
192.168.1.21,21/Aug/2024:14:55:05,"GET /checkout.php HTTP/1.1",500,0,"http://example.com/cart.html","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:93.0) Gecko/20100101 Firefox/93.0"
192.168.1.22,21/Aug/2024:14:56:15,"GET /blog/post-1.html HTTP/1.1",200,3072,"http://example.com/blog.html","Mozilla/5.0 (Linux; Android 9; SM-A105F) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.152 Mobile Safari/537.36"
192.168.1.23,21/Aug/2024:14:57:25,"GET /downloads/software.zip HTTP/1.1",200,10485760,"http://example.com/downloads.html","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.212 Safari/537.36"
192.168.1.24,21/Aug/2024:14:58:35,"GET /wp-admin/admin-ajax.php HTTP/1.1",403,312,"http://example.com/wp-admin/","Mozilla





